seq,timestamp_ms,agent_id,pair,direction,price,quantity,notional_usd,fee_usd,balance_change_usd,account_balance_usd,decision,cert_hash
349,1781826840000,rl-qlearn,BTCUSDT,buy,62933.37560828999,0.03177963966923374,2000.0,1.2,-1.79986,9760.945717,ALLOW_CAPPED,245821391fd67acc150089a7c553ed4af9618685d47bdb9bb4e30043f0ce9d9a
350,1781826900000,rl-qlearn,BTCUSDT,sell,62930.82026277369,0.0317611689273078,1998.7564131,1.1992538478599999,-1.798896,9760.264478,ALLOW,0a2b0de9b5cc6e70454d0703c4f6d958f0f52eac6e3c4c64f533ab58862546e9
351,1781829660000,rl-qlearn,BTCUSDT,buy,63038.307080388,0.0317267403366266,2000.0,1.2,-1.79986,9758.463954,ALLOW_CAPPED,4ccb6ed85331597b5165fa6bc61d3dd4bf0a474a68f0a5a16447fedae3272839
352,1781829720000,rl-qlearn,BTCUSDT,sell,62995.901060974866,0.0317267298452556,1998.65393432,1.1991923605919999,-1.798794,9756.519261,ALLOW,8a932bdbcbd8287f44312f7959fd0b3a1ad03628b3b5604c2cd08474aef00db9
353,1781830620000,rl-qlearn,BTCUSDT,buy,62994.293879508,0.03174890735064813,2000.0,1.2,-1.79986,9754.719776,ALLOW_CAPPED,67ac5182732d3f67409292932b224ab0139fcaa27cdcd417047bf6d307f2f953
354,1781830680000,rl-qlearn,BTCUSDT,sell,62940.019011873235,0.0317489134058418,1998.27721337,1.198966328022,-1.798417,9752.397659,ALLOW,a4e64e25a2dc6c691f0a48cab3397ed5ce4d620754413e87aff85b62940fbaf8
355,1781832180000,rl-qlearn,BTCUSDT,sell,63011.991990618,0.031739990068839354,2000.0,1.2,-1.80014,9750.596833,ALLOW_CAPPED,c0fad30b66a7bf76663d0115ac77b6fbfa5e50efb6d0c1631b4bbb5b53384e42
356,1781832240000,rl-qlearn,BTCUSDT,buy,63003.59583017832,0.03173998916490637,1999.733449,1.1998400694,-1.799594,9750.264067,ALLOW,26ac8d55bb5ac8a6bc85e5be3f140b29ecedee9ece3ce99a79e9e42b26233575
357,1781834760000,rl-qlearn,BTCUSDT,buy,63055.312180728,0.031718184096331745,2000.0,1.2,-1.79986,9748.463715,ALLOW_CAPPED,c94e30ad4fc0f539408ded55f57b24173a8dff34139958006a3c2d8075144b6f
358,1781834820000,rl-qlearn,BTCUSDT,sell,62973.311793140136,0.03171817257969879,1997.39837137,1.1984390228219999,-1.797538,9745.264653,ALLOW,bc4bd9f7d191317d1e06bc1d871378802f430dfb41baa9f7a557400dbf583824
359,1781836020000,rl-qlearn,BTCUSDT,sell,62926.517638908,0.0317831031343038,2000.0,1.2,-1.80014,9743.464959,ALLOW_CAPPED,75c5e88f1f59e0d00d8992340e027cf940cf508cc63490bbbbc794bbe0a7f267
360,1781836080000,rl-qlearn,BTCUSDT,buy,62958.783228798,0.03176681469099897,2000.0,1.2,-1.79986,9741.839958,ALLOW_CAPPED,54d4d687198f3e8aa97b8031e1fa6763d0d8c80445f20cfdb3f4c59aa2ec5870
361,1781837520000,rl-qlearn,BTCUSDT,buy,62971.186949045994,0.03176055743745672,2000.0,1.2,-1.79986,9740.039778,ALLOW_CAPPED,1a40d74c04e2361e81eb583bb8277fb34a4d40f5117224639d46d801aabd7827
362,1781837580000,rl-qlearn,BTCUSDT,sell,62920.127884925576,0.03174427675104149,1997.35395279,1.198412371674,-1.797494,9737.820212,ALLOW,bf8c6555fb7527ab2b173fc9a64014cbd253f1c1947eb622f26162d47150cbdf
363,1781838240000,rl-qlearn,BTCUSDT,buy,62958.08301878399,0.03176716799657458,2000.0,1.2,-1.79986,9736.02035,ALLOW_CAPPED,08f935c7ae6ce985849e7a6b06dd02b018d773c8e05fa224d62e3768f36cfb7e
364,1781838300000,rl-qlearn,BTCUSDT,buy,62935.176148326,0.0317787304715949,2000.0,1.2,-1.79986,9733.49324,ALLOW_CAPPED,70fb1192149d01ed701dadbd962937003bc212f2ece27b0d8ffecb6b3917cd55
365,1781838360000,rl-qlearn,BTCUSDT,buy,62928.518288673826,0.013815217306435031,869.37115493,0.521622692958,-0.733248,9732.563029,ALLOW,a0aef37564169254c4f4f2d98f4c07b4401a5ba97a7676477aa96642835a4551
366,1781838720000,rl-qlearn,BTCUSDT,sell,62748.071185338005,0.03187348969010746,2000.0,1.2,-1.80014,9719.44635,ALLOW_CAPPED,6e75a85830f63b2c9644501a8387aa0909b82f21d9f36bfc19a89ca066e1f5f4
367,1781838780000,rl-qlearn,BTCUSDT,sell,62689.788674172,0.03190312237922719,2000.0,1.2,-1.80014,9714.994836,ALLOW_CAPPED,2bc546a8f5b0e09b7fd07945fc354621176ecae71c68b4c32778fe904d785663
368,1781838840000,rl-qlearn,BTCUSDT,sell,62688.79139324911,0.013578278614279769,851.20587553,0.510723525318,-0.71723,9714.215161,ALLOW,7105ed24508a83cc5b526490510e4c46b33a592546c0c02903e7035e31019391
369,1781839860000,rl-qlearn,BTCUSDT,buy,62800.235675628,0.03184701424259424,2000.0,1.2,-1.79986,9712.415046,ALLOW_CAPPED,dddac8eb60110c2b1cae5bc3126719198621e696e7ba4747b99fd31fb14485fc
370,1781839920000,rl-qlearn,BTCUSDT,sell,62735.18032318943,0.03185327355584791,1998.32086041,1.198992516246,-1.798461,9709.744067,ALLOW,dfe6c3a028a8b3187eb658266db1c944f5440e1a6e9899b20e8df3ee30cd82e8
371,1781840040000,rl-qlearn,BTCUSDT,buy,62720.211674028,0.0318876474842668,2000.0,1.2,-1.79986,9707.94471,ALLOW_CAPPED,43e088b0ca6bb0983bba9b8dd13426ec3359e9b76d688dcae50b1a29d3c3db56
372,1781840100000,rl-qlearn,BTCUSDT,sell,62676.59699109859,0.03188765825693832,1998.60990556,1.199165943336,-1.79875,9705.954691,ALLOW,bdb2a43d7aa4c10e2171a28717249067b95787040c768be7f47d364a9c206957
373,1781840460000,rl-qlearn,BTCUSDT,buy,62663.194572888,0.03191666198367302,2000.0,1.2,-1.79986,9704.155319,ALLOW_CAPPED,90cf5765552b384784188cabd69aa5b72bf4f2440b4157951e37c13ab4192651
374,1781840520000,rl-qlearn,BTCUSDT,sell,62611.31740543758,0.03191667026154046,1998.34477227,1.199006863362,-1.798485,9701.900563,ALLOW,eacbb2fd888279f02434938cd869f46c6481123a6e8d975d7f034d73a4fb8260
375,1781840820000,rl-qlearn,BTCUSDT,buy,62680.699823238,0.031907748408043904,2000.0,1.2,-1.79986,9700.100398,ALLOW_CAPPED,5c4fb48797d7161443760f45cf41bbf277ac9e6a2b4dda37f72f946a6d8e60df
376,1781840880000,rl-qlearn,BTCUSDT,sell,62603.9221131267,0.03190774446336417,1997.54994919,1.198529969514,-1.79769,9697.0523,ALLOW,14b8eecde8ff6c77521ac8d7bbbc45ce9dd8d70d15135209f038a9fdf23462a8
377,1781841060000,rl-qlearn,BTCUSDT,buy,62756.32250475,0.03186929890368609,2000.0,1.2,-1.79986,9695.251341,ALLOW_CAPPED,b733a1840b3dc645377d48f88b0425f4d1b497994690ce140d449378fbe354d0
378,1781841120000,rl-qlearn,BTCUSDT,sell,62723.781729718605,0.03186928962309186,1998.9623662,1.19937741972,-1.799102,9693.614724,ALLOW,6f5c15b87b430c5f91492c8cab848780bf75ff7cfac297124b6ff29e212e4dac
379,1781842140000,rl-qlearn,BTCUSDT,sell,62745.371995284,0.031874860828784664,2000.0,1.2,-1.80014,9691.814377,ALLOW_CAPPED,d807fb5789c21b2b2d03851b892dee72739959b5bccab577f979088d2a5884af
380,1781842200000,rl-qlearn,BTCUSDT,buy,62859.45343681199,0.031817012249564874,2000.0,1.2,-1.79986,9687.578548,ALLOW_CAPPED,36a8cb6c482f8d7f4d102a5e956560ef4641587728052b7b64061819e39b6baf
381,1781843160000,rl-qlearn,BTCUSDT,buy,62733.91578430199,0.031880681685431525,2000.0,1.2,-1.79986,9685.787147,ALLOW_CAPPED,90ec1b5253624fae733bdd1ac46501bdd293d3de667b029e89039a3860680806
382,1781843220000,rl-qlearn,BTCUSDT,sell,62700.00038189826,0.03182281332467182,1995.29040761,1.197174244566,-1.795431,9684.109425,ALLOW,4c3019e1894603689751f4843c2bf9dea5103f3ba50c4d6763e5fd8ee8c83a5c
383,1781844900000,rl-qlearn,BTCUSDT,buy,62436.126468348,0.032032736704348565,2000.0,1.2,-1.79986,9682.31244,ALLOW_CAPPED,8f6677dcbdf8b6658a1eb57810b226de4af30170206e56a18b70698a9de89c01
384,1781844960000,rl-qlearn,BTCUSDT,sell,62372.39027312969,0.03203280392720064,1997.96254809,1.1987775288540001,-1.798103,9679.672128,ALLOW,85cd8cfe2850955ad14f36ad6017e9135e4ebab1fa0c5b31597cbfa300b80c05
385,1781845080000,rl-qlearn,BTCUSDT,sell,62393.777498250005,0.03205447851039465,2000.0,1.2,-1.80014,9677.871782,ALLOW_CAPPED,8b588798b3f0ff8206b4a47490594f5756ca71623056b103c3c4e55065c3c99d
386,1781845140000,rl-qlearn,BTCUSDT,buy,62439.527488415995,0.032030991912471586,2000.0,1.2,-1.79986,9675.80579,ALLOW_CAPPED,cdf99f5b5ac9f198d3b4cf2993891d027587f32ce1aa0e7859ecadf654d96f77
387,1781846100000,rl-qlearn,BTCUSDT,buy,62606.077441746005,0.0319457803734944,2000.0,1.2,-1.79986,9674.00042,ALLOW_CAPPED,4773d63f0073b61241760cd466a11c03287bd5d5d047893048155b64a1b76955
388,1781846160000,rl-qlearn,BTCUSDT,sell,62588.12558475548,0.031922260613068104,1997.9544562,1.19877267372,-1.798094,9672.827814,ALLOW,e77b043c3a887d9c917e3b6e28a4114f67e111c6c222574c725741e6d24fa173
389,1781848680000,rl-qlearn,BTCUSDT,sell,62681.191254000005,0.0319074982460926,2000.0,1.2,-1.80014,9671.026783,ALLOW_CAPPED,4a0f897e31b7d2c90602cc3fdbb07592f9a9bed7f3ae2a7068c8a5922b888778
390,1781848740000,rl-qlearn,BTCUSDT,buy,62725.713324138,0.03188485062999456,2000.0,1.2,-1.79986,9669.006695,ALLOW_CAPPED,fafe8353f6972f0389bb1da6247d9aed2a05b9ab2e622dab68f99b04fc697e74
391,1781849160000,rl-qlearn,BTCUSDT,buy,62800.53576563399,0.031846862062830515,2000.0,1.2,-1.79986,9667.204425,ALLOW_CAPPED,79820bdd4140954c7dbe01c162459484c4fdbf3edb8adf5a652dda7175787b39
392,1781849220000,rl-qlearn,BTCUSDT,sell,62749.580293555155,0.03182418344406205,1996.9541543,1.1981724925800001,-1.797094,9664.984196,ALLOW,dccabb462751af3e00d3de22577df380e7651851c4af4dc0d3ba0efe5d55c113
393,1781849400000,rl-qlearn,BTCUSDT,buy,62770.42673503199,0.03186213801671999,2000.0,1.2,-1.79986,9663.184496,ALLOW_CAPPED,684965719c87c1a00df53db7157af7ade0241fa52f7a479cbe37c4da410b9ed3
394,1781849460000,rl-qlearn,BTCUSDT,sell,62736.877896014434,0.03186215255153761,1998.93197413,1.199359184478,-1.799072,9661.51602,ALLOW,269bcac2eb816524516a466e2cb320aaf5e0f90575b2c416f1f6e4fa50668f9b
395,1781849820000,rl-qlearn,BTCUSDT,sell,62742.47286522601,0.031876333664694737,2000.0,1.2,-1.80014,9659.715827,ALLOW_CAPPED,4a676c7486ba14d3198c1baed0cf9619d9eb96fafc0f809786b3ecaef8efed2a
396,1781849880000,rl-qlearn,BTCUSDT,buy,62782.830455280004,0.03185584315802062,2000.0,1.2,-1.79986,9657.829875,ALLOW_CAPPED,a64816466201c502c0fdbeb05a0c8624ad659c328b34a631a4283bea887f4cd9
397,1781850300000,rl-qlearn,BTCUSDT,buy,62824.542966114,0.0318346923920919,2000.0,1.2,-1.79986,9656.028762,ALLOW_CAPPED,1c90b2846daeb8c18bd4af1ef3752d69ca10e77d7b7516479ec9045b915701d5
398,1781850360000,rl-qlearn,BTCUSDT,sell,62791.365556353216,0.03181418546961155,1997.6561497,1.19859368982,-1.797796,9654.374086,ALLOW,ff5ef450da66b12ea004747ee53357165906dcfc81508f1f43c0d549267b73a5
399,1781850540000,rl-qlearn,BTCUSDT,sell,62786.559636108,0.03185395109385508,2000.0,1.2,-1.80014,9652.573992,ALLOW_CAPPED,90292e29d98c9608dd8c6153fe911feb5a9b63a19785a95ab3d51dbb0c0a7f9b
400,1781850600000,rl-qlearn,BTCUSDT,buy,62852.051216664,0.03182075940696966,2000.0,1.2,-1.79986,9649.888327,ALLOW_CAPPED,7d9ff8960f7695ce331a94fc874f181ef7811986b76fa08e2986414b490cae10
401,1781887500000,rl-qlearn,BTCUSDT,sell,63173.44354384801,0.03165887258641872,2000.0,1.2,-1.80014,9998.19986,ALLOW_CAPPED,1b091562f8577c286f107b8302260e807439cc2a22a71a74d0533692a5478243
402,1781887560000,rl-qlearn,BTCUSDT,buy,63214.55994391199,0.031638280829203405,2000.0,1.2,-1.79986,9996.298692,ALLOW_CAPPED,032e89ecdbe18b77990005e013f6e9f56ef092ed1fe998297c69a202b7eaa2d7
403,1781887620000,rl-qlearn,BTCUSDT,buy,63189.352383408004,0.031650902004261586,2000.0,1.2,-1.79986,9994.49935,ALLOW_CAPPED,470136fe6a2ceba81cdf5aaa532dff9b04aeec76c279228a77f0ecbe68229967
404,1781887680000,rl-qlearn,BTCUSDT,sell,63137.061902550784,0.031639797826564585,1997.64387396,1.198586324376,-1.797784,9992.24609,ALLOW,1c5ce9e25e27382d787a3538813b12d5433390070ecd95ff0f2eedd8f791cb7f
405,1781887860000,rl-qlearn,BTCUSDT,sell,63079.171831962,0.031706186716081886,2000.0,1.2,-1.80014,9990.446499,ALLOW_CAPPED,eab39a12b3ca88c4072df5a592ad4490669551a0f064fc18014db1699539b6f0
406,1781887920000,rl-qlearn,BTCUSDT,sell,63073.273601844,0.031709151686420925,2000.0,1.2,-1.80014,9988.833482,ALLOW_CAPPED,939934b4a45045e47c97dde75317e8bd8732a1014e440ca4fde4a54b81d3f646
407,1781887980000,rl-qlearn,BTCUSDT,sell,63044.24897167656,0.01579633940325638,995.86835418,0.5975210125079999,-0.84633,9990.029432,ALLOW,62b2759442cf835749f63fca8ee28ad37d9f37c7f403d38231f825ea737d113c
408,1781889060000,rl-qlearn,BTCUSDT,buy,62995.294179528,0.03174840321088545,2000.0,1.2,-1.79986,9994.852461,ALLOW_CAPPED,269dca78b23df73182139654e32beb6273cee260efba0dbfc6be4c3e120cbaf4
409,1781889120000,rl-qlearn,BTCUSDT,sell,62945.61190929,0.03177346187184852,2000.0,1.2,-1.80014,9993.617247,ALLOW_CAPPED,f5fdcdd891731236b699fb5dea42d90c5968fb647f790f79f5eb8e5a40bdb67a
410,1781889240000,rl-qlearn,BTCUSDT,buy,62988.892259399996,0.031751629982055045,2000.0,1.2,-1.79986,9991.381533,ALLOW_CAPPED,a34c8d3b6c23a7c4f4b5e86c9a53818660fdfc61ad4a40a88180d8bc3c3c02f4
411,1781889300000,rl-qlearn,BTCUSDT,sell,62945.51193928801,0.03177351233443034,2000.0,1.2,-1.80014,9989.847362,ALLOW_CAPPED,4ef11f88674c16f0d67bab6fba2cb592fe39d8659b084439654357c8acbfafe9
412,1781889360000,rl-qlearn,BTCUSDT,buy,62989.292379408,0.03175142828964095,2000.0,1.2,-1.79986,9987.571894,ALLOW_CAPPED,d679dcf7c66820af43cd81aef0073ccbe74845cc7ee38b21759691edf0aad858
413,1781889420000,rl-qlearn,BTCUSDT,buy,63047.50984057199,0.031722109327670396,2000.0,1.2,-1.79986,9983.006563,ALLOW_CAPPED,5c933936448adbbe0cccc6fc9a5d7d02b61a9c2cc40875f41facf7d94658908b
414,1781889480000,rl-qlearn,BTCUSDT,sell,63036.0847611,0.03172785885385784,2000.0,1.2,-1.80014,9980.789446,ALLOW_CAPPED,dd9c410b5b098f84ce2ac0bc2d4d85f6b37b0bc944f7d77914c8d261f67c5c4f
415,1781889540000,rl-qlearn,BTCUSDT,buy,63075.318181128,0.03170812383786588,2000.0,1.2,-1.79986,9978.923055,ALLOW_CAPPED,8b6a36dfd39dcf4df9ef0ce2b553e20f201bea26c73a96841b419813faca13c4
416,1781889600000,rl-qlearn,BTCUSDT,sell,63045.781851294,0.0317229787825837,2000.0,1.2,-1.80014,9976.991656,ALLOW_CAPPED,e6d144a81cfbb6268986ec344da4d6114c0124487b1fb08fe2a7e9fd9d6e4e55
417,1781889660000,rl-qlearn,BTCUSDT,sell,63034.71240849042,0.03159152763599782,1991.36285908,1.194817715448,-1.791506,9975.727814,ALLOW,463611bec248cead941b5309a52a3ad4fec7521e79c7fd5eda33ab4ce6a927de
418,1781890140000,rl-qlearn,BTCUSDT,buy,62912.56936787399,0.03179014972835127,2000.0,1.2,-1.79986,9986.580651,ALLOW_CAPPED,ff82399c8f0150714655f22f57632c7230e764bdd1482a22adfc7ec43440d05d
419,1781890200000,rl-qlearn,BTCUSDT,sell,62903.324598444,0.031794821859852426,2000.0,1.2,-1.80014,9983.431359,ALLOW_CAPPED,2678a4a1d442883b0da096cd9eb13a11f9a7921bf225a3c185f6e76015fd905c
420,1781890260000,rl-qlearn,BTCUSDT,buy,62968.986289002,0.031761667415460916,2000.0,1.2,-1.79986,9979.423675,ALLOW_CAPPED,903378ab0638871f7bbc36fdd9b8dec5ebcc3718ee19197e9405c6d065fbd1ea
421,1781890320000,rl-qlearn,BTCUSDT,sell,62924.61820887001,0.031784062532747716,2000.0,1.2,-1.80014,9977.936189,ALLOW_CAPPED,f5f4dd9aa81d28a7fe9f8aec410e4b059d438cf274a7c7220e5565a5b610c8b2
422,1781890380000,rl-qlearn,BTCUSDT,buy,62994.794029518,0.03174865527876547,2000.0,1.2,-1.79986,9973.571679,ALLOW_CAPPED,d8599a12f983efab88c951e3d019b64deb2ce5b7c28115bd854f22908af5b673
423,1781890440000,rl-qlearn,BTCUSDT,sell,63021.099613608065,0.03168328009876317,1996.71515119,1.1980290907139999,-1.796855,9968.73602,ALLOW,bb990a4e610755c71ec5c333919d273c372931a3b6243afb40e508cf1011d645
424,1781891280000,rl-qlearn,BTCUSDT,buy,63194.053793502,0.03164854729110055,2000.0,1.2,-1.79986,9956.251033,ALLOW_CAPPED,4e21326cd0a131c6a7b23d312d9f05f41e4ddfc673b00aa6bf71282107b319ec
425,1781891340000,rl-qlearn,BTCUSDT,buy,63183.850733298,0.03165365796462919,2000.0,1.2,-1.79986,9954.935081,ALLOW_CAPPED,96abe04805d001af526671f56bfabbed5aab6e82a7772b708f470f1ad65893ec
426,1781891400000,rl-qlearn,BTCUSDT,buy,63188.88599558455,0.015784352759592803,997.39566704,0.5984374002239999,-0.847609,9953.958008,ALLOW,b77a12514ec8e7a5d4f909662ee244ac04c8d26cb72d14ef6de261e27e6f45a4
427,1781891520000,rl-qlearn,BTCUSDT,buy,63139.837532418,0.03167572293756911,2000.0,1.2,-1.79986,9952.158354,ALLOW_CAPPED,3dfbe7512259c67b58a2d28e854bc1f1d064215e9412e712a34f3046a743e33f
428,1781891580000,rl-qlearn,BTCUSDT,sell,63148.55101335001,0.031671352198994834,2000.0,1.2,-1.80014,9951.834119,ALLOW_CAPPED,6d73b74745290b7175b8d547bfb13515c5dc524f6ac205bc256783d45dd98064
429,1781891640000,rl-qlearn,BTCUSDT,sell,63160.94729359801,0.0316651362225962,2000.0,1.2,-1.80014,9950.033984,ALLOW_CAPPED,c6aca45be0eee9051f9c9fc257cce8597c72b5b85a69674cf4a45e6e2b7c5b8e
430,1781891700000,rl-qlearn,BTCUSDT,buy,63175.24760332259,0.031655212832039974,1999.8259086,1.19989554516,-1.799686,9948.981585,ALLOW,88022cdd996b76930416959ea2faa2a9cd2e0bc8176745ce8fd5c6a0e1d4a094
431,1781892960000,rl-qlearn,BTCUSDT,sell,63094.467242268,0.03169850047739475,2000.0,1.2,-1.80014,9947.181853,ALLOW_CAPPED,535cc9b6cd0709171ee0481d6b0b8eb921051a8d92208714d93e08a3d089764e
432,1781893020000,rl-qlearn,BTCUSDT,buy,63113.629671894,0.031688876244280524,2000.0,1.2,-1.79986,9945.974932,ALLOW_CAPPED,b3c0b32619c0b80ae2b1b53dace51951e2f2255d7acf44561e521bee13a122f8
433,1781893080000,rl-qlearn,BTCUSDT,sell,63100.965292398,0.03169523620965822,2000.0,1.2,-1.80014,9944.17431,ALLOW_CAPPED,ded48e784563640e085056555400b454ff457c7da8a838d0d6ca97e673e98344
434,1781893140000,rl-qlearn,BTCUSDT,sell,63088.868922156005,0.03170131330881454,2000.0,1.2,-1.80014,9942.757914,ALLOW_CAPPED,757211a0ffb97327ba83039a18778b5e6f6f3b1d70a47e7cfb9390833ab69adb
435,1781893200000,rl-qlearn,BTCUSDT,sell,63110.32162425889,0.015332266142628186,967.62424749,0.580574548494,-0.82096,9940.782789,ALLOW,7b38806bae5c4af6df13c436a0378f01568d97fa034c6b2444d0c003776d0cbe
436,1781893260000,rl-qlearn,BTCUSDT,buy,63153.541642692,0.03166884941014921,2000.0,1.2,-1.79986,9938.305697,ALLOW_CAPPED,9cc6daf4291b1c5c5cbe5f8ceb9f870c1d99616d342e033a58c67c3ba00ffafe
437,1781893320000,rl-qlearn,BTCUSDT,buy,63138.937262399995,0.031676174587611,2000.0,1.2,-1.79986,9937.193192,ALLOW_CAPPED,bbb9b6cfae0de91f723e3ba9a5f485a03b0f1834d3622d43630a03437debb7c8
438,1781893380000,rl-qlearn,BTCUSDT,buy,63135.593272052974,0.015399084199314217,972.23031677,0.5833381900619999,-0.825,9936.369732,ALLOW,adc80cb43023cf95128f53b1b6693ac520fde05971226d16c1580bbbf1376381
439,1781893440000,rl-qlearn,BTCUSDT,buy,63109.228351806,0.031691086267936694,2000.0,1.2,-1.79986,9934.569985,ALLOW_CAPPED,bd56d06f3c48b9e04f90c33a4305daf58f4dc1082dd40151aa9fd518db267deb
440,1781893500000,rl-qlearn,BTCUSDT,sell,63088.56901215,0.03170146401029998,2000.0,1.2,-1.80014,9933.314866,ALLOW_CAPPED,847249f7727ddb1233aff1457ec78aed61aff8fea900b1d38fd042f96d91b82d
441,1781895120000,rl-qlearn,BTCUSDT,buy,63034.505940311996,0.031728653539282434,2000.0,1.2,-1.79986,9931.516311,ALLOW_CAPPED,dc55fb2ddc9dc0b478e527c8f68e2108d7c519267834c29eacede7ad3f899917
442,1781895180000,rl-qlearn,BTCUSDT,buy,63008.698199796,0.0317416492824236,2000.0,1.2,-1.79986,9928.898219,ALLOW_CAPPED,32631091fa501d9d6eb623c59fb7865ef320cb97776317d73ccabe81789ce82e
443,1781895240000,rl-qlearn,BTCUSDT,buy,63055.95308487505,0.01531592134798217,965.76001797,0.5794560107819999,-0.819197,9931.283554,ALLOW,8eca19a22c881da8e4053ba12494ac4db61d43732df83fde3f40c436f8a78b07
444,1781895300000,rl-qlearn,BTCUSDT,sell,62991.198230202,0.03175046762392071,2000.0,1.2,-1.80014,9927.104499,ALLOW_CAPPED,2e0d0a4d7b193702ca1e32137a4993a988f88d33cac3a76d381a56df4fafb73a
445,1781895360000,rl-qlearn,BTCUSDT,sell,63016.690580712,0.03173762350211636,2000.0,1.2,-1.80014,9926.503408,ALLOW_CAPPED,cdee02896ba68b1dae7a5f94885b2efce4e940c987fe7950d4c718a9cefa016f
446,1781895420000,rl-qlearn,BTCUSDT,sell,63018.857615865556,0.01528772042112442,963.41467649,0.578048805894,-0.817185,9925.669411,ALLOW,faf8228b2141f49ff1ffb77936344d57ca1758d4c2e5ebfa3840a7b694b1eb5e
447,1781895780000,rl-qlearn,BTCUSDT,buy,63050.510740631995,0.03172059950834195,2000.0,1.2,-1.79986,9923.869562,ALLOW_CAPPED,965e0e46b800782cbbb432600adc232f494547bd3f72dc6ea266cfd46d721d6d
448,1781895840000,rl-qlearn,BTCUSDT,sell,63060.977291598,0.03171533467919268,2000.0,1.2,-1.80014,9923.601344,ALLOW_CAPPED,81f8d20f4ea2517a3745729aa6bdc35b6c5d6ad17421e935e12c78a800f82ea5
449,1781897820000,rl-qlearn,BTCUSDT,buy,62968.886259,0.03176171787084998,2000.0,1.2,-1.79986,9921.801293,ALLOW_CAPPED,ef3eba5a4417cc6f0ae287785b404971a9628c0b2c9a8aa70ea6c3056e7ba23a
450,1781897880000,rl-qlearn,BTCUSDT,sell,62963.506539648006,0.03176443165122329,2000.0,1.2,-1.80014,9921.03028,ALLOW_CAPPED,e06edc1275b13e74b6a1aee448c090f53b878d9b9e753f68c5acdbc292db198a
451,1781897940000,rl-qlearn,BTCUSDT,sell,62927.61730893001,0.03178254771957148,2000.0,1.2,-1.80014,9919.230184,ALLOW_CAPPED,bb378ee3aa0aeecc93207b318c1ba1ea7b211d4a8d658099389d5a0ac309b6df
452,1781898000000,rl-qlearn,BTCUSDT,buy,62966.785628958,0.03176277747105156,2000.0,1.2,-1.79986,9917.385827,ALLOW_CAPPED,4ea24dc774e90810cd25c535f7572a0c8a7c17cda7adc0415da18b1ba74a17e4
453,1781898600000,rl-qlearn,BTCUSDT,buy,63111.629071854,0.031689880762275295,2000.0,1.2,-1.79986,9915.582924,ALLOW_CAPPED,cfc6baaeb01c7b7b318f76634f9334c9bd0bd2c7c06e8d865877c503e428de58
454,1781898660000,rl-qlearn,BTCUSDT,buy,63098.024991581995,0.03169671317393569,2000.0,1.2,-1.79986,9913.352368,ALLOW_CAPPED,7d741c2a7734258b41728540a498c7ce6834524ac17efb8e1262954e22355c34
455,1781898720000,rl-qlearn,BTCUSDT,sell,63041.183231202,0.031725292856021575,2000.0,1.2,-1.80014,9910.348282,ALLOW_CAPPED,589a685ac5f906e45a9ceaa3727002a8bd86239672c3fc825c761b48a1162a2c
456,1781898780000,rl-qlearn,BTCUSDT,sell,63030.70243335553,0.03164977438351226,1994.90751125,1.19694450675,-1.795048,9908.22101,ALLOW,60f6183628d9a9a04f9fbdc846394e5da65d25a28428236b1ecbe8169d964ed2
457,1781898840000,rl-qlearn,BTCUSDT,buy,63096.724601556,0.03169736642638149,2000.0,1.2,-1.79986,9906.420883,ALLOW_CAPPED,1d814431241953820a0efb54ed0eae4c6113276345d0b8f44167d45b8faba75f
458,1781898900000,rl-qlearn,BTCUSDT,sell,63051.184779020216,0.03169738648154641,1998.55777206,1.199134663236,-1.798698,9904.378188,ALLOW,71892cc81772e4c2391da2bbc3131751fbe8c038cfbf36cc7835989ac7b7bfa1
459,1781899380000,rl-qlearn,BTCUSDT,buy,63018.201049986004,0.031736862790062846,2000.0,1.2,-1.79986,9902.579001,ALLOW_CAPPED,73aef923110c51a5d1b6987458e15f371f9bee2a9c0dfb3f65c0875b074d68b2
460,1781899440000,rl-qlearn,BTCUSDT,sell,62965.41124302427,0.0317368742639855,1998.3253396,1.19899520376,-1.798465,9900.304626,ALLOW,8b4b78ae31dd9ab958d67c3160b65ade01c478ce634ad413bd09160d0446be77
461,1781900040000,rl-qlearn,BTCUSDT,sell,63026.387670906006,0.031732740426804316,2000.0,1.2,-1.80014,9898.503905,ALLOW_CAPPED,0263b8605e1cb59e611d28cda7901adb6626c41145b0f4a3b607e38a3621c0fb
462,1781900100000,rl-qlearn,BTCUSDT,buy,63062.91446088,0.03171436044619641,2000.0,1.2,-1.79986,9896.74531,ALLOW_CAPPED,64a9a6f10f7724e297880131cb3e80d89437063ab0f41a6753a2ab174ac76d5d
463,1781900220000,rl-qlearn,BTCUSDT,buy,63029.004290202,0.031731423057097294,2000.0,1.2,-1.79986,9894.946396,ALLOW_CAPPED,9b2099afea407a238a3f3cadfa558ef2187f547c8e1b1775ba0bd24750dfad05
464,1781900280000,rl-qlearn,BTCUSDT,buy,63027.503840171994,0.03173217846405104,2000.0,1.2,-1.79986,9893.09898,ALLOW_CAPPED,e2dea2fa4fc07400868d37e5ec20ad5587727379cbc1ae349c4bb505c781b0be
