seq,timestamp_ms,agent_id,pair,direction,price,quantity,notional_usd,fee_usd,balance_change_usd,account_balance_usd,decision,cert_hash
352,1778803200000,rl-qlearn,BTCUSDT,sell,81446.56032942,0.024555978692172752,2000.0,1.2,-1.80014,9933.714516,ALLOW_CAPPED,57d47b9c784f2cd609c8b24e7e619aab204c72cac25ebaa6f068e480332eaa2d
353,1778850000000,rl-qlearn,BTCUSDT,buy,78755.12102463,0.025395173976997847,2000.0,1.2,-1.79986,9931.605387,ALLOW_CAPPED,7ab70a53f55d4775f7679799bf454e5929e927912bfc29fea9070d140ed2a0e8
354,1778853600000,rl-qlearn,BTCUSDT,buy,79146.138302448,0.025269710473519585,2000.0,1.2,-1.79986,9939.776501,ALLOW_CAPPED,b19e2df72421bbfbd7b2a2949de592d486a536f5f99eb7c83c485190d18c1ea0
355,1778857200000,rl-qlearn,BTCUSDT,buy,79150.29410402974,0.012028308566973839,952.04416065,0.57122649639,-0.80691,9939.391043,ALLOW,8fb1e9213b585c63a511e6371824351e65b0e1f962b8013ae391c0719a1a032d
356,1778868000000,rl-qlearn,BTCUSDT,sell,79227.22628502,0.025243847270444614,2000.0,1.2,-1.80014,9944.648537,ALLOW_CAPPED,57d41c94eab63174c552810363be5579e31f4a044d6dc1b674b206d322765be2
357,1778871600000,rl-qlearn,BTCUSDT,buy,79132.9270979155,0.025250787453085826,1998.16872269,1.198901233614,-1.798029,9937.524229,ALLOW,db8bdd31cbb8ef3aff02d1f7171c197143f43edb15f999649f756bbff849a43b
358,1778875200000,rl-qlearn,BTCUSDT,sell,79076.67146200799,0.025291909270117555,2000.0,1.2,-1.80014,9935.171338,ALLOW_CAPPED,afa5b9314a5c9f0e434d97aa87e35c942c93809954696df9a6813e135a14ec5f
359,1778878800000,rl-qlearn,BTCUSDT,buy,78977.587749078,0.02532363999713765,2000.0,1.2,-1.79986,9927.874682,ALLOW_CAPPED,f8cce367cb3ed01adeaa3fad7e4774c3e43098af5021dcae5cc0d8eb6e7bd3e8
360,1778914800000,rl-qlearn,BTCUSDT,sell,78326.496567,0.025534143459221524,2000.0,1.2,-1.80014,9887.625726,ALLOW_CAPPED,c8263fa21a1519e681106b51aec51612ce91e1c85ab4382bac6a82bf0d6eec8c
361,1778918400000,rl-qlearn,BTCUSDT,sell,78376.481568,0.02551785892895416,2000.0,1.2,-1.80014,9887.398588,ALLOW_CAPPED,40e1419b456f60861ba33af5c0ad2323ffd95475ab66b28ef8706c38250b8c9c
362,1778922000000,rl-qlearn,BTCUSDT,sell,78050.19361875659,0.01179532455456664,920.62736528,0.5523764191680001,-0.778922,9882.721091,ALLOW,b527785f3930c9d33403366700fdc38b8d09db86536e68769ed29efb5ed58834
363,1778925600000,rl-qlearn,BTCUSDT,buy,77985.090069234,0.02564592793602508,2000.0,1.2,-1.79986,9880.921543,ALLOW_CAPPED,d201b110e9838609414d451385e4f622c66003102a3816229db8ecd6762217cd
364,1778929200000,rl-qlearn,BTCUSDT,sell,78046.5805614,0.0256257223008839,2000.0,1.2,-1.80014,9881.898543,ALLOW_CAPPED,b01c295a9a6dfb52701c761a996974fd2e3809f22cdd20bc3435a42350b3a342
365,1779019200000,rl-qlearn,BTCUSDT,buy,78353.600596602,0.025525310703931263,2000.0,1.2,-1.79986,9880.102778,ALLOW_CAPPED,5a168181ce4aeab4a0e1d1f2f72759150aaa431b1460264794e04392d5b7a671
366,1779022800000,rl-qlearn,BTCUSDT,sell,78147.36327264264,0.025550274830436766,1996.68660889,1.198011965334,-1.796827,9874.237013,ALLOW,809ab94e4fc79afec35f82100885ba504d7ddbf09b35c905dd0cd82eeefb8ff4
367,1779026400000,rl-qlearn,BTCUSDT,sell,77992.796700324,0.02564339380833732,2000.0,1.2,-1.80014,9872.438057,ALLOW_CAPPED,66842c8c9567c7ab1d48e55e50a18b143077cffd15309bfaa6b483cbb336f372
368,1779030000000,rl-qlearn,BTCUSDT,buy,78036.605520264,0.0256289979127892,2000.0,1.2,-1.79986,9870.715151,ALLOW_CAPPED,5451c4a56802a3501b804fe4b7d2003bafcd2a4835727d7a6af3dd18e4f175ae
369,1779066000000,rl-qlearn,BTCUSDT,buy,77117.229771882,0.025934541553374463,2000.0,1.2,-1.79986,9868.93582,ALLOW_CAPPED,bea7b0bc857fbd92c011f4495f72a4729bf2cb6a3cb1b17ed733d231d2854a6b
370,1779069600000,rl-qlearn,BTCUSDT,sell,76789.59460199164,0.025920248441425892,1990.4053698,1.19424322188,-1.790549,9859.850907,ALLOW,3d7a603647d7f05eca90f71a9772fc6378ad640b539831f0c04d0d7d5db28f65
371,1779073200000,rl-qlearn,BTCUSDT,buy,76932.27429818398,0.025996891658865345,2000.0,1.2,-1.79986,9858.050297,ALLOW_CAPPED,3f0b4d88ff229726ba1a04fa3decf3f49d8e8a56b8deeebf2e844186d17c99b2
372,1779076800000,rl-qlearn,BTCUSDT,sell,76992.89674032001,0.02597642230224896,2000.0,1.2,-1.80014,9859.025796,ALLOW_CAPPED,dcaf2c0ac20649bae5c2eb514e8ca71fd157f7d70cf8f0737c492b6d045734e7
373,1779080400000,rl-qlearn,BTCUSDT,buy,76916.16946786201,0.026002334929532116,2000.0,1.2,-1.79986,9857.224374,ALLOW_CAPPED,b704242a8732c5ab85c7177118fbedc24149b62060541af6847aac0eb6d247fd
374,1779084000000,rl-qlearn,BTCUSDT,sell,76873.63252793401,0.026016722954691242,2000.0,1.2,-1.80014,9855.517888,ALLOW_CAPPED,a4017fe964413c06aef7ef9ad1cb5d413361b17f25d7248117e3e1c084d35e60
375,1779094800000,rl-qlearn,BTCUSDT,buy,76933.474658208,0.025996486040509557,2000.0,1.2,-1.79986,9853.718018,ALLOW_CAPPED,1e1293dd982197815f8d3fc4c65b8ac0fe35ece4286c776cb200e23012a32e7d
376,1779098400000,rl-qlearn,BTCUSDT,sell,76724.8961710674,0.026002598069364644,1995.04663705,1.19702798223,-1.795187,9847.698675,ALLOW,588c64df3dd6a68e3fe2883a7215d794f2bc668d465e071e627343458ea977c7
377,1779112800000,rl-qlearn,BTCUSDT,buy,76396.11348746398,0.026179342229604188,2000.0,1.2,-1.79986,9845.901736,ALLOW_CAPPED,dd0b8552c4e4ce875f292a80a1573f23a3e8b2a1034d5493e204ede164033863
378,1779116400000,rl-qlearn,BTCUSDT,sell,76375.68397363751,0.026179401012109485,1999.46965832,1.199681794992,-1.79961,9844.766883,ALLOW,684a27df253ab275b397bbf74625b3ef431dbd6c1eda9fb6a9c6c0637ae13913
379,1779152400000,rl-qlearn,BTCUSDT,sell,76605.812892576,0.02610767935854413,2000.0,1.2,-1.80014,9842.96502,ALLOW_CAPPED,23e60396be4d4a094e47eae34ada71a7f2bb222e02ae0e6626ec7b31ce47b6a3
380,1779156000000,rl-qlearn,BTCUSDT,buy,76602.9752537307,0.026107699223896656,1999.92743758,1.1999564625480001,-1.799787,9842.439671,ALLOW,e922e385b7e0ed4231a6d55f69855f1a1a28bbe551ccc466c9f55e889885fb00
381,1779202800000,rl-qlearn,BTCUSDT,buy,76528.653240114,0.026134002302704323,2000.0,1.2,-1.79986,9840.640421,ALLOW_CAPPED,271165722b53301cb29cb4a28200cd3d2087f923d937dc1547fc2fa9a46533b4
382,1779206400000,rl-qlearn,BTCUSDT,sell,76847.740297416,0.02602548874253951,2000.0,1.2,-1.80014,9848.178111,ALLOW_CAPPED,d536d6935d501913a463d28a204e1235a6c72a9eca48a4ad9ee837c9e52314f4
383,1779210000000,rl-qlearn,BTCUSDT,sell,76802.15397650399,0.02604093630774806,2000.0,1.2,-1.80014,9846.37338,ALLOW_CAPPED,07312c6a33fac302bb3bf5b832381a45498645fdbe4adff8206a2f27cc804757
384,1779213600000,rl-qlearn,BTCUSDT,buy,76798.80196451822,0.025932486133965094,1991.58386705,1.19495032023,-1.791448,9845.86338,ALLOW,e482a3efec84e16cca930f238602aece29088b73f4345ffca2ee148994d8842e
385,1779228000000,rl-qlearn,BTCUSDT,buy,76710.40775374799,0.0260720814627958,2000.0,1.2,-1.79986,9844.064207,ALLOW_CAPPED,a362d65ac4e8bf010ef1230dfb539e54e3b5fe73c697fb01e0170d4e705b7df1
386,1779231600000,rl-qlearn,BTCUSDT,sell,76780.760396076,0.026048192147133425,2000.0,1.2,-1.80014,9845.297953,ALLOW_CAPPED,a2b4cafdb2e504d5932f92cf18bef0346fd46741fc6880a7d13b5fc67c7d3d65
387,1779274800000,rl-qlearn,BTCUSDT,buy,77368.105016898,0.025850445730358513,2000.0,1.2,-1.79986,9843.506633,ALLOW_CAPPED,d6bccdc3193a301a2ae5d4fcb5917a31923cbed98973f568e0ac3836451e14d2
388,1779278400000,rl-qlearn,BTCUSDT,buy,77608.47711170399,0.025770380690776157,2000.0,1.2,-1.79986,9847.922509,ALLOW_CAPPED,274f74cb743396efed75e9cdae891a341c6b6e7cb0740edad83f3fbf20011cad
389,1779282000000,rl-qlearn,BTCUSDT,sell,77156.84754360002,0.025921224929126793,2000.0,1.2,-1.80014,9825.199078,ALLOW_CAPPED,9f7129d750ae5477dd5abc71037c91f1870a8a8868e5b94d6a7c0812c9f6a9dc
390,1779285600000,rl-qlearn,BTCUSDT,sell,77396.81072779997,0.025723426281632166,1990.91115519,1.1945466931139999,-1.791054,9829.579797,ALLOW,a6a86a04ab8cd75832c412df4f91165f5abe6a6489c4d889ab8e90644c592628
391,1779310800000,rl-qlearn,BTCUSDT,buy,77498.344079502,0.02580700302381031,2000.0,1.2,-1.79986,9827.779562,ALLOW_CAPPED,75d3af3f41c2f11f0ea5e4ccc178da2922c68936b1ea9e7771749ef05ad59804
392,1779314400000,rl-qlearn,BTCUSDT,sell,77455.76209568183,0.02580703838018836,1998.90382517,1.1993422951019999,-1.799044,9826.081135,ALLOW,c87dcc81ed2a796d021f6ef5a41623f250f0899a0d540249fe516d1721e83735
393,1779318000000,rl-qlearn,BTCUSDT,buy,77542.657370388,0.025792255099626755,2000.0,1.2,-1.79986,9824.280962,ALLOW_CAPPED,4a78597372050d002be5bd57c07d8419e1c98200c78a4209a9bee258f7147e9f
394,1779321600000,rl-qlearn,BTCUSDT,sell,77900.52438847799,0.025673768125440415,2000.0,1.2,-1.80014,9832.709736,ALLOW_CAPPED,79d0831c5e47030bfa5874dd65ab33e442b375e4ad37e40bed13f917bce0260d
395,1779343200000,rl-qlearn,BTCUSDT,sell,77564.625181758,0.02578495023102837,2000.0,1.2,-1.80014,9830.872385,ALLOW_CAPPED,5942391e19ca6462e6c738f1a9096cce6b0d8ffacc571fe73b06a1fd91339b7f
396,1779346800000,rl-qlearn,BTCUSDT,buy,77876.8530389381,0.025666504479329628,1998.82659736,1.1992959584160001,-1.798687,9822.254629,ALLOW,33d4f0182997f517d07ec960de127582166c736b2f1e1cd67ae61cc9a3e6c7e3
397,1779350400000,rl-qlearn,BTCUSDT,buy,77913.3685578,0.025669535755167623,2000.0,1.2,-1.79986,9820.454483,ALLOW_CAPPED,0540a9669a42fa143601a1aef65fd357b9f1546f43d8b948863e3fc85125d8c9
398,1779354000000,rl-qlearn,BTCUSDT,sell,77580.2536806432,0.02566952616625537,1991.44835184,1.194869011104,-1.791591,9811.310776,ALLOW,74533876ec2c44827017df58e7674cec4d80b73e77feecaf094a3d19d23f349d
399,1779357600000,rl-qlearn,BTCUSDT,buy,77203.65569361,0.025905509033629044,2000.0,1.2,-1.79986,9809.514168,ALLOW_CAPPED,cefe2e5fa87f0d20df49403c3a3989aa8b821c7c47c86a6c47874beb0ec5f95d
400,1779361200000,rl-qlearn,BTCUSDT,sell,77136.76023461216,0.025905588585808298,1998.27317548,1.1989639052880001,-1.798413,9807.18226,ALLOW,da38b390d0e93306ab083b18f17ecf7491ec70c560305a48eca14a1ce5d84860
401,1779364800000,rl-qlearn,BTCUSDT,buy,77276.077415058,0.025881230866025822,2000.0,1.2,-1.79986,9805.381678,ALLOW_CAPPED,e02dffade28c0f76d48949c8928e6157fa26e0a0633c3d71761861797a312e60
402,1779368400000,rl-qlearn,BTCUSDT,sell,77070.69389328438,0.025881218913014207,1994.68350043,1.196810100258,-1.794824,9799.470385,ALLOW,32901c443220bdcd3bfd81e750b74b68c03d6c0bd083056f642bf32b6f23b214
403,1779386400000,rl-qlearn,BTCUSDT,buy,77380.30867714199,0.025846368852632872,2000.0,1.2,-1.79986,9797.668543,ALLOW_CAPPED,2c67bfb1607b92d4160696de67dd555edf95bf25372d80a8d4166acb93e4bff7
404,1779390000000,rl-qlearn,BTCUSDT,sell,77632.90469312399,0.025762271911708358,2000.0,1.2,-1.80014,9803.596732,ALLOW_CAPPED,990e46f83bbe364a767b8758bae4c2ed20637c9c226c2735e120c69ac3e6db05
405,1779494400000,rl-qlearn,BTCUSDT,sell,75316.099896774,0.026554747294949423,2000.0,1.2,-1.80014,9801.618565,ALLOW_CAPPED,ab4eae40f0bad1d02bb5539c8ce2244889cbbc1e194e1e3a905bdc30db26ff20
406,1779498000000,rl-qlearn,BTCUSDT,buy,75482.53215119106,0.026470468223666662,1998.05796875,1.19883478125,-1.797918,9796.611463,ALLOW,87b9475154312ddbb2ae6c0ebe0b0bee9929d95a8cfba7e06843f85ef717b316
407,1779534000000,rl-qlearn,BTCUSDT,sell,74730.875505066,0.026762699974850694,2000.0,1.2,-1.80014,9794.816968,ALLOW_CAPPED,a9d6938ae70d8dd906b55dd3a5162931a2e39630b9d11a24408ac4bc616367b5
408,1779537600000,rl-qlearn,BTCUSDT,buy,74737.616054304,0.026760286259957897,2000.0,1.2,-1.79986,9794.037069,ALLOW_CAPPED,75c646514d26a699e735028187b5ca3cbeeda89914fc2ebb8ee890aa5653399f
409,1779588000000,rl-qlearn,BTCUSDT,buy,76798.834275516,0.026042061951422276,2000.0,1.2,-1.79986,9792.215746,ALLOW_CAPPED,cf8e7033359ed3456e03673f9256fa8162239c2b98c5322497c8c46a40e3baac
410,1779591600000,rl-qlearn,BTCUSDT,sell,76673.50584734048,0.026039515968203933,1996.54097985,1.19792458791,-1.796681,9788.35475,ALLOW,3096fc9b0b842d6a6ebe39777f66d443d6d499bd048e3dcd7e4d2c5d57d5860a
411,1779602400000,rl-qlearn,BTCUSDT,buy,76964.58398883,0.02598597817783649,2000.0,1.2,-1.79986,9786.552978,ALLOW_CAPPED,d08c0916da8745bef54b829dd940c94423f1c691c9dd2ab42a24db8e71fc364f
412,1779606000000,rl-qlearn,BTCUSDT,sell,76738.19575762127,0.02598595897000815,1994.11560639,1.196469363834,-1.794257,9780.074857,ALLOW,45d9222325bb5f57201d61cebdacd59b8b3f18569fe83cc9f8b2e619b8e43eb8
413,1779976800000,rl-qlearn,BTCUSDT,buy,73019.800829958,0.027389830939931234,2000.0,1.2,-1.79986,9778.304416,ALLOW_CAPPED,aeee32c86ff8f1d343a86ef6a0f0e3e4eecf3df52038d9251542f547a4f63b78
414,1779980400000,rl-qlearn,BTCUSDT,sell,72880.4445673028,0.027390254660927038,1996.2139365,1.1977283618999999,-1.796354,9773.890338,ALLOW,428398703ca8d13b384c17c1234e22e15ca28f06ccd6e186260ca91c2ecf59d4
415,1779984000000,rl-qlearn,BTCUSDT,buy,73439.626748352,0.027233253878770295,2000.0,1.2,-1.79986,9772.086302,ALLOW_CAPPED,e875a28e47690ee43a64a822ab588b7e9e144a11e70b03600af74a7789d1e85a
416,1779987600000,rl-qlearn,BTCUSDT,sell,73490.147810244,0.027214532282124684,2000.0,1.2,-1.80014,9772.861651,ALLOW_CAPPED,53ae5940171441d8850d5663f4253c26062e0af7ad573bbf91537111686e560c
417,1780088400000,rl-qlearn,BTCUSDT,sell,73363.08593770201,0.027261666742022645,2000.0,1.2,-1.80014,9771.060109,ALLOW_CAPPED,3c9e48f3c31b927c3a346ebf9ba23150d4a010b1e076173890a310c44a918705
418,1780092000000,rl-qlearn,BTCUSDT,buy,73477.13799910201,0.027219350868353673,2000.0,1.2,-1.79986,9767.352668,ALLOW_CAPPED,b772a0127d81d551bab2e91133a26cb3ae3ec23a36e92532fbe56140e4351188
419,1780156800000,rl-qlearn,BTCUSDT,buy,73918.770457932,0.02705672710205891,2000.0,1.2,-1.79986,9765.539022,ALLOW_CAPPED,4c54b8a2d4f9fa216848f06f4106d4a446ae8ad47d862bd9293707a70f8b3610
420,1780160400000,rl-qlearn,BTCUSDT,sell,73952.81205445694,0.02703302972546688,1999.16856655,1.19950113993,-1.799309,9765.858467,ALLOW,1f4ce884c8a4f14b7b850c6e6e2acf6419ad1d97de345507e694b2c0b887adab
421,1780304400000,rl-qlearn,BTCUSDT,buy,72890.36200737,0.02743846984595547,2000.0,1.2,-1.79986,9764.067696,ALLOW_CAPPED,ae605c67fe5dfad10e42c51c0f712b7c3c2c07534fcdef16e0c5f8c6947b009f
422,1780308000000,rl-qlearn,BTCUSDT,sell,72709.99987914345,0.027438585851136472,1995.05957392,1.197035744352,-1.7952,9758.522765,ALLOW,e073be17c0dfa08ed6db18d4fbf7bf17eea7d5f55262c31970fcc342807126ad
423,1780318800000,rl-qlearn,BTCUSDT,buy,71733.815124246,0.027880853632779957,2000.0,1.2,-1.79986,9756.731289,ALLOW_CAPPED,1d451f362446a618afd967e907c972a21007679a6870c50456798fb8dbeae177
424,1780322400000,rl-qlearn,BTCUSDT,sell,71548.54887999698,0.027880985934401026,1994.84408495,1.19690645097,-1.794985,9750.970029,ALLOW,f572581c38a2c3af8b8677187ce8dc0e9465591122041670e6b3051276b68a57
425,1780362000000,rl-qlearn,BTCUSDT,buy,70649.589932568,0.02830872765020879,2000.0,1.2,-1.79986,9749.178157,ALLOW_CAPPED,a04e3f7c5a05a49f26c72fce1ac684766731c0913edb670d1a495da260176141
426,1780365600000,rl-qlearn,BTCUSDT,sell,70818.649446798,0.02824114856218044,2000.0,1.2,-1.80014,9753.363546,ALLOW_CAPPED,d98d5ed99bff022d61757e5c476cca4f245d5157661a5a1ba8899b16b6320dba
427,1780383600000,rl-qlearn,BTCUSDT,sell,70074.872631918,0.028540900966105096,2000.0,1.2,-1.80014,9751.519344,ALLOW_CAPPED,5616503120419e77d2c7baa2bb2994c201cdfd3a3d44f3326f8d412afc762baf
428,1780387200000,rl-qlearn,BTCUSDT,buy,69826.20169949775,0.028473152754695818,1988.17210727,1.192903264362,-1.788041,9758.206897,ALLOW,73caddae9b1f00b6c6a2a689a212de67060845be51f0e6208d03cebb21d5c780
429,1780452000000,rl-qlearn,BTCUSDT,buy,66603.776471676,0.030028327310396917,2000.0,1.2,-1.79986,9756.434602,ALLOW_CAPPED,698a44475d076b46aae7a3c929a00fba5fab0b0a1201c35dfe84c560459c3258
430,1780455600000,rl-qlearn,BTCUSDT,sell,65803.75426647,0.030393402660600033,2000.0,1.2,-1.80014,9731.810406,ALLOW_CAPPED,1c2c22a7a8764d901cdb9761cbf59b46ee022642f916c4e685d9e6e3eeee8c85
431,1780621200000,rl-qlearn,BTCUSDT,buy,63362.70437687399,0.031564309315212195,2000.0,1.2,-1.79986,9730.941684,ALLOW_CAPPED,80370e1f86c491c277b150c73d8742e817ef1e8956e37b96bda69c22320d2c86
432,1780624800000,rl-qlearn,BTCUSDT,sell,62571.224251800006,0.03196357469292229,2000.0,1.2,-1.80014,9705.633107,ALLOW_CAPPED,6878804a8a034be53b4837a10fe5494c7b519e4e127a5fef99415a3ff7897e38
433,1780678800000,rl-qlearn,BTCUSDT,buy,60802.73656569,0.03289325633952745,2000.0,1.2,-1.79986,9705.231913,ALLOW_CAPPED,73bac0b11babcc52e3e9f15ae275de9a9fdc4b3fb458628fa400c2524754afd8
434,1780682400000,rl-qlearn,BTCUSDT,sell,59349.86728297576,0.03212987871477493,1906.90403754,1.144142422524,-1.707466,9658.006642,ALLOW,335f9e858faa7cc64fa50dc9a6ac9f1c5c079340d3455be357d86a77c9d742e2
435,1780772400000,rl-qlearn,BTCUSDT,sell,60545.032251264005,0.0330332634343959,2000.0,1.2,-1.80014,9656.195121,ALLOW_CAPPED,7d829e6fd928fabc988e107de7e4a799ea5883203f5cc1b7c98e14b7d4407a98
436,1780776000000,rl-qlearn,BTCUSDT,buy,60703.006653696,0.032947297181007536,2000.0,1.2,-1.79986,9650.377263,ALLOW_CAPPED,bb814f14206c559ade86e21b2a6e6154c104497a20c183095293fa3bcb42fef7
437,1780927200000,rl-qlearn,BTCUSDT,buy,63955.88228873399,0.031271556711090914,2000.0,1.2,-1.79986,9648.267174,ALLOW_CAPPED,973b4e484843ef55fb6803a69177d69a6fdd791398a53a14f24544151a7571e5
438,1780930800000,rl-qlearn,BTCUSDT,sell,63730.916189721465,0.03118543716166661,1987.47648209,1.192485889254,-1.787623,9640.658973,ALLOW,e9a6d533f3e4fbe924db2ebb01a05199f49989c79df87b59dee942534e60d7f1
439,1781002800000,rl-qlearn,BTCUSDT,sell,62665.296023682,0.03191559167364621,2000.0,1.2,-1.80014,9638.868796,ALLOW_CAPPED,2eccd3d653cdb703b0fd4c8babb41aff9f9f7003ffced469058f4ff77e691078
440,1781006400000,rl-qlearn,BTCUSDT,buy,62632.68211654848,0.03191535359607168,1998.94419642,1.199366517852,-1.798804,9639.311121,ALLOW,c40582ca931722fab1bbbe1afee905d0eb4c34257433679557d9435dca447b6b
441,1781092800000,rl-qlearn,BTCUSDT,buy,61551.46113066,0.032493136040336185,2000.0,1.2,-1.79986,9637.52161,ALLOW_CAPPED,1e6f593959e19f89ddfd3a2c098df6351a8b688860c07773aeec9fdab7eaa9a6
442,1781096400000,rl-qlearn,BTCUSDT,sell,62097.266472318006,0.03220753687912444,2000.0,1.2,-1.80014,9654.656138,ALLOW_CAPPED,6e9697f9288bc7eab4e62ec085bea3793bf17b84358e59ba94db2db8f3586736
443,1781100000000,rl-qlearn,BTCUSDT,sell,62151.250273398,0.03217956181415776,2000.0,1.2,-1.80014,9652.870904,ALLOW_CAPPED,ab26026502010337fa425eaa0fdd4be63e238b554242d90eb9ee0f3ffe45b0da
444,1781103600000,rl-qlearn,BTCUSDT,buy,62616.47144678226,0.03189397202710991,1997.08798876,1.1982527932559999,-1.796949,9637.425622,ALLOW,0416d2a1cdfc109a5638d55d324a98ad45854e4a74bdb64961afb52579d5d9bb
445,1781136000000,rl-qlearn,BTCUSDT,buy,61815.04018593,0.032354585453383385,2000.0,1.2,-1.79986,9635.633436,ALLOW_CAPPED,2c5c8129864200aeba066d756a71e4260a60b113a1448baa544f0ccff9f7100f
446,1781139600000,rl-qlearn,BTCUSDT,sell,62158.34814354,0.03217588722566232,2000.0,1.2,-1.80014,9646.140577,ALLOW_CAPPED,d722c86a720b5551414c07b239a124bc70157a258d8694fefab0fa8792c27884
447,1781164800000,rl-qlearn,BTCUSDT,sell,62898.526038348005,0.031797247502757676,2000.0,1.2,-1.80014,9644.466387,ALLOW_CAPPED,ccb4fd2899b5cbe22dcf231bacfc80d4c0fcf0c9cf72191f2553a655de5bd121
448,1781168400000,rl-qlearn,BTCUSDT,buy,62910.33455275078,0.03161864440606483,1989.13949769,1.193483698614,-1.789007,9643.496549,ALLOW,65bc9d9beb6948b7751e9e73689ab728b452f581b40e3e5a28c97d9ab063c038
449,1781172000000,rl-qlearn,BTCUSDT,buy,63123.732702096,0.031683804401091614,2000.0,1.2,-1.79986,9641.694669,ALLOW_CAPPED,443807f7230498ecd9e6748a4c523d78ab479356c4487699835977af74f9a44d
450,1781175600000,rl-qlearn,BTCUSDT,sell,63050.68767257888,0.03168383620118399,1997.68766059,1.198612596354,-1.797828,9638.781905,ALLOW,70cf3a21751ef9a802002ffecd34b58d62f34a6c0b8ddaf3da543ad2afe086d3
451,1781233200000,rl-qlearn,BTCUSDT,buy,63509.548419809995,0.03149132767847168,2000.0,1.2,-1.79986,9636.978001,ALLOW_CAPPED,92becf585f0828a6000cb505f3a1f00f05bf819757368a89dd1467fd6ce8a563
452,1781236800000,rl-qlearn,BTCUSDT,sell,63647.801203338,0.0314229236860913,2000.0,1.2,-1.80014,9640.731255,ALLOW_CAPPED,1bee4a0389601cf1103d593f4c1d5120bbdc4fa099d2b59993eecf87a1aba077
453,1781244000000,rl-qlearn,BTCUSDT,buy,62974.087819103996,0.031759094403162984,2000.0,1.2,-1.79986,9638.889474,ALLOW_CAPPED,a13926fd248131a0f7b598d37276e92f6c6f5f90a137be015738ad1255b46f71
454,1781247600000,rl-qlearn,BTCUSDT,sell,63051.280201404,0.03172021239872406,2000.0,1.2,-1.80014,9640.748403,ALLOW_CAPPED,da220ae47ba7a503f823c96c1ffb980bd6d240278d17e49c0f717f744b6e3ca9
455,1781269200000,rl-qlearn,BTCUSDT,buy,63222.762404076,0.031634176109189734,2000.0,1.2,-1.79986,9638.961595,ALLOW_CAPPED,62a62c13d30ba96efdf4f517b75f8348a3ff029cef4117a01971970c7308819e
456,1781272800000,rl-qlearn,BTCUSDT,sell,63948.111089346006,0.03127535694065571,2000.0,1.2,-1.80014,9661.388807,ALLOW_CAPPED,fb75a5725f12a81aee893cac1301d7364089b1536ce5ff345465782164a64a6b
457,1781276400000,rl-qlearn,BTCUSDT,buy,63580.86981123601,0.031456002504177134,2000.0,1.2,-1.79986,9659.403794,ALLOW_CAPPED,81faa003e94432d2751c9a287ea6c947f869f065969b8a877127f9f8e5fea69c
458,1781280000000,rl-qlearn,BTCUSDT,buy,63964.68492891,0.03126725320734072,2000.0,1.2,-1.79986,9669.893696,ALLOW_CAPPED,a715a2530b21ddf0ab9eb23b6dc4c09a3daa662affb5f2e82af9c2f02e89f00b
459,1781283600000,rl-qlearn,BTCUSDT,buy,63845.11536662892,0.012507363473375195,798.53406389,0.47912043833400003,-0.670675,9661.913111,ALLOW,7258bccb532fea21dbbbb174d23ba1e834b6244b65041ceae281941f7d5eba82
460,1781294400000,rl-qlearn,BTCUSDT,sell,63400.975268400005,0.03154525607111331,2000.0,1.2,-1.80014,9629.096347,ALLOW_CAPPED,c37e3d63b3bc83b7699544edd83295ffe07b70c648ead73a182f24ec297d663f
461,1781298000000,rl-qlearn,BTCUSDT,sell,63428.367048948,0.031531633132799865,2000.0,1.2,-1.80014,9628.505697,ALLOW_CAPPED,7f79ba1cd4542e7c06f5e9eaa7f7f3209cd500e9c986a347dc7561c282b425e2
462,1781301600000,rl-qlearn,BTCUSDT,sell,63463.26450916494,0.012613361628196724,800.48510536,0.480291063216,-0.672462,9628.225416,ALLOW,2fb9abb4b48ef26665058e3ec6f4905782a70ab1adc64df3148205772a47bcd3
463,1781305200000,rl-qlearn,BTCUSDT,buy,63571.66705105199,0.031460556137278516,2000.0,1.2,-1.79986,9626.425332,ALLOW_CAPPED,51aff5db65fb748a44c10a9c2244d8c1ed131dcdbd6663a843c712f598c89b53
464,1781308800000,rl-qlearn,BTCUSDT,sell,63559.82760157801,0.031466416374457656,2000.0,1.2,-1.80014,9625.296522,ALLOW_CAPPED,69327081d23e21f4c8e9739e96d8f1b6c6ba80fa69413b65aba346663fff3e08
465,1781370000000,rl-qlearn,BTCUSDT,sell,63924.718108878,0.03128680202536921,2000.0,1.2,-1.80014,9623.493119,ALLOW_CAPPED,db7c7fbf094caad450360d6a3e9c7c09277539d9eaea57bfa9928ea016025534
466,1781373600000,rl-qlearn,BTCUSDT,buy,64144.138752498,0.03117977790172002,2000.0,1.2,-1.79986,9616.028739,ALLOW_CAPPED,c2f02273ade0afc79f077a82e1cc4bc1c9330aa5da4a09965e378a1afe454f5c
467,1781431200000,rl-qlearn,BTCUSDT,buy,64511.34888984,0.0310022970286238,2000.0,1.2,-1.79986,9614.185887,ALLOW_CAPPED,3c6e7766859414808820171e5871588b42fe5e42f6abbcca06d9f48c4ad045cb
468,1781434800000,rl-qlearn,BTCUSDT,sell,64493.37146331933,0.03089564192055416,1992.56411098,1.195538466588,-1.792706,9613.032529,ALLOW,d564494b9d0710edd571420118ce70fefd66dae4c39dde24c59caf48ed5349e0
